dg_id,player_name,ppi,teetime,first_tee_time_in_group,sg_total,score,event_name,wave_average,course_factor_star,category,ppi_sg_diff
5768,"Hoffman, Charley",0.11627204105142233,2025-06-08T09:10:00.000000,2024-10-24T09:40:00.000000,-0.020660000000000095,73,RBC Canadian Open,67.84782608695652,1.6077662621636581,Gamer,0.13693204105142243
6093,"Rose, Justin",0.6901115098181488,2025-06-13T13:25:00.000000,2024-07-11T14:05:00.000000,0.3178600000000001,77,U.S. Open,75.14285714285714,3.353853982792206,Proper Player,0.37225150981814875
6169,"Kuchar, Matt",0.24401983666844934,2025-06-27T13:27:00.000000,2024-10-24T09:29:00.000000,0.29252,71,Rocket Classic,70.37179487179488,0.9565217043034202,Imposter,-0.04850016333155066
6252,"Baddeley, Aaron",-1.0852881239654075,2025-06-27T12:21:00.000000,2024-10-11T13:57:00.000000,-1.2845,73,Rocket Classic,70.37179487179488,0.9565217043034202,Gamer,0.19921187603459245
6430,"Scott, Adam",0.3867715069410803,2025-06-22T11:28:00.000000,2024-08-31T14:33:00.000000,0.3597400000000001,70,Travelers Championship,69.62857142857143,1.4004847736410446,Proper Player,0.027031506941080197
6931,"Byrd, Jonathan",-0.8151736881145074,2025-05-09T09:25:00.000000,2023-05-13T10:15:00.000000,-0.70986,69,ONEflight Myrtle Beach Classic,70.34848484848484,0.0,Mule,-0.10531368811450736
6986,"Johnson, Zach",0.3761986412656068,2025-06-29T08:25:00.000000,2024-07-05T12:49:00.000000,0.25932,74,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.11687864126560682
7293,"Walker, Jimmy",-1.4463599248449326,2025-05-16T08:28:00.000000,2023-07-08T10:27:00.000000,-1.56036,74,PGA Championship,72.36363636363636,3.014188099336586,Gamer,0.11400007515506738
7301,"Dufner, Jason",-0.8362396752719203,2025-05-16T08:39:00.000000,2023-07-13T06:45:00.000000,-0.7245800000000001,77,PGA Championship,72.36363636363636,3.014188099336586,Mule,-0.11165967527192022
7305,"Gutschewski, Scott",-1.7779341263971054,2025-05-09T13:32:00.000000,2024-01-25T09:01:00.000000,-1.7111,76,ONEflight Myrtle Beach Classic,70.86363636363636,0.0,Mule,-0.06683412639710529
7399,"Glover, Lucas",0.6102927121933475,2025-06-22T12:34:00.000000,2025-01-30T10:19:00.000000,0.4068399999999999,68,Travelers Championship,69.21875,1.4004847736410446,Proper Player,0.20345271219334754
7626,"O'Hair, Sean",-0.4826016107018359,2025-03-07T06:45:00.000000,2023-11-09T08:18:00.000000,-0.48771999999999993,74,Puerto Rico Open,69.87951807228916,0.0,Gamer,0.00511838929816405
7655,"Molinari, Francesco",-0.32808465906864687,2025-06-27T13:05:00.000000,2024-05-17T09:30:00.000000,-0.3451599999999999,68,Rocket Classic,70.37179487179488,0.9565217043034202,Gamer,0.017075340931353045
7820,"Palmer, Ryan",-2.2933120525821513,2025-06-27T08:13:00.000000,2024-06-01T12:45:00.000000,-2.10408,69,Rocket Classic,68.87179487179488,0.9565217043034202,Mule,-0.18923205258215114
7881,"Kang, Sung",-1.211043068353229,2025-05-02T13:17:00.000000,2023-05-14T10:50:00.000000,-1.2549599999999999,74,THE CJ CUP Byron Nelson,70.76923076923077,0.9855580142386179,Gamer,0.04391693164677091
7899,"Piercy, Scott",-0.06410644047388453,2025-05-09T13:21:00.000000,2024-04-18T11:57:00.000000,-0.25801999999999997,77,ONEflight Myrtle Beach Classic,70.86363636363636,0.0,Gamer,0.19391355952611544
7900,"Haas, Bill",-1.1435538213511824,2025-05-11T11:23:00.000000,2023-06-09T13:21:00.000000,-1.0629799999999998,74,ONEflight Myrtle Beach Classic,69.43478260869566,0.0,Mule,-0.08057382135118263
7955,"Watney, Nick",-1.086746730862602,2025-05-11T09:55:00.000000,2023-11-09T07:45:00.000000,-1.0371199999999998,72,ONEflight Myrtle Beach Classic,69.43478260869566,0.0,Mule,-0.049626730862602164
7960,"List, Luke",-0.38616213568251057,2025-06-29T10:20:00.000000,2024-11-10T07:50:00.000000,-0.49768,70,Rocket Classic,70.19354838709677,0.9565217043034202,Gamer,0.11151786431748945
7961,"Reavie, Chez",-0.13638583749999178,2025-05-09T08:41:00.000000,2024-07-13T14:40:00.000000,-0.38640000000000013,69,ONEflight Myrtle Beach Classic,70.34848484848484,0.0,Gamer,0.25001416250000835
8469,"Armour, Ryan",-0.8528032203814083,2025-04-18T13:45:00.000000,2023-05-06T08:15:00.000000,-0.98658,72,Corales Puntacana Championship,71.5,2.087664804999029,Gamer,0.1337767796185917
8480,"Streelman, Kevin",-0.18022114270867912,2025-02-09T09:47:00.000000,2024-06-28T13:38:00.000000,-0.30732000000000004,74,WM Phoenix Open,69.8051948051948,1.183005686097425,Gamer,0.12709885729132092
8820,"Snedeker, Brandt",0.22832093173208795,2025-06-27T13:27:00.000000,2024-09-14T12:35:00.000000,0.05777999999999995,71,Rocket Classic,70.37179487179488,0.9565217043034202,Proper Player,0.170540931732088
8825,"Harman, Brian",0.2337133978828886,2025-06-22T12:45:00.000000,2025-02-08T10:28:00.000000,0.3053600000000001,68,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.07164660211711146
9171,"Villegas, Camilo",-0.29678491904752985,2025-06-29T07:25:00.000000,2024-11-15T07:44:00.000000,-0.42666000000000004,70,Rocket Classic,70.19354838709677,0.9565217043034202,Gamer,0.1298750809524702
9586,"Laird, Martin",-0.40973871420192076,2025-05-02T08:07:00.000000,2024-06-27T06:45:00.000000,-0.3221800000000002,68,THE CJ CUP Byron Nelson,68.98701298701299,0.9855580142386179,Mule,-0.08755871420192057
9771,"Day, Jason",0.814412701294943,2025-06-22T12:45:00.000000,2024-12-05T11:52:00.000000,0.6800400000000001,68,Travelers Championship,69.21875,1.4004847736410446,Proper Player,0.13437270129494294
10091,"McIlroy, Rory",1.9360297087255811,2025-06-22T12:34:00.000000,2024-08-22T11:10:00.000000,1.62982,65,Travelers Championship,69.21875,1.4004847736410446,Proper Player,0.30620970872558106
10104,"Power, Seamus",0.07414698060868212,2025-06-27T12:54:00.000000,2024-10-27T09:20:00.000000,0.06876000000000004,71,Rocket Classic,70.37179487179488,0.9565217043034202,Proper Player,0.0053869806086820765
10419,"Noren, Alex",0.6561137183975756,2025-06-27T12:10:00.000000,2024-05-30T07:07:00.000000,0.30892000000000003,70,Rocket Classic,70.37179487179488,0.9565217043034202,Proper Player,0.34719371839757557
10423,"Brehm, Ryan",-1.1321901953358697,2025-06-27T07:07:00.000000,2024-03-30T11:30:00.000000,-1.44474,71,Rocket Classic,68.87179487179488,0.9565217043034202,Gamer,0.3125498046641302
10873,"Skinns, David",-0.5377461543803281,2025-06-29T07:16:00.000000,2024-11-10T08:56:00.000000,-0.41042000000000006,70,Rocket Classic,70.19354838709677,0.9565217043034202,Mule,-0.12732615438032807
10943,"Lashley, Nate",-0.3456531133268129,2025-06-27T06:56:00.000000,2024-11-09T08:45:00.000000,-0.47038,67,Rocket Classic,68.87179487179488,0.9565217043034202,Gamer,0.1247268866731871
11049,"Simpson, Webb",0.10265712191054417,2025-06-29T08:55:00.000000,2024-04-20T09:35:00.000000,0.04749999999999998,70,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.05515712191054419
11276,"Horschel, Billy",0.27673635821942394,2025-04-20T11:50:00.000000,2024-08-15T08:55:00.000000,0.2446399999999999,70,RBC Heritage,69.625,1.6390111991210516,Proper Player,0.032096358219424026
11328,"Kisner, Kevin",-1.0956325796620439,2025-06-27T08:13:00.000000,2024-06-28T07:51:00.000000,-1.13994,71,Rocket Classic,68.87179487179488,0.9565217043034202,Gamer,0.044307420337956094
11374,"Hahn, James",-0.7504436341427825,2025-06-13T14:20:00.000000,2024-02-22T13:10:00.000000,-0.7096399999999999,75,U.S. Open,75.14285714285714,3.353853982792206,Mule,-0.04080363414278254
11451,"Garnett, Brice",-0.216201887815096,2025-06-27T13:05:00.000000,2024-10-17T12:51:00.000000,0.0803199999999999,68,Rocket Classic,70.37179487179488,0.9565217043034202,Imposter,-0.2965218878150959
11460,"Manassero, Matteo",0.7239328656622941,2025-06-08T13:45:00.000000,2024-07-11T13:21:00.000000,0.56368,69,RBC Canadian Open,68.04545454545455,1.6077662621636581,Proper Player,0.16025286566229413
11657,"Norlander, Henrik",0.4145088304193562,2025-06-29T07:57:00.000000,2025-01-17T09:03:00.000000,0.31109999999999993,69,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.10340883041935628
11676,"Finau, Tony",0.16366056180821237,2025-06-22T12:34:00.000000,2025-01-23T10:29:00.000000,0.06269999999999998,76,Travelers Championship,69.21875,1.4004847736410446,Proper Player,0.10096056180821239
11889,"Fox, Ryan",0.885706933819004,2025-06-22T10:55:00.000000,2025-02-20T08:36:00.000000,0.95888,66,Travelers Championship,69.62857142857143,1.4004847736410446,Imposter,-0.07317306618099595
12169,"Gainey, Tommy",-0.9919411972731524,2025-04-20T10:05:00.000000,2023-06-08T12:37:00.000000,-0.9912399999999999,76,Corales Puntacana Championship,73.28,2.087664804999029,Mule,-0.0007011972731525429
12294,"Fleetwood, Tommy",1.2262465616318672,2025-06-22T12:56:00.000000,2025-02-13T10:58:00.000000,1.4487,72,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.22245343836813292
12423,"Kirk, Chris",0.1422648758332504,2025-06-29T13:35:00.000000,2025-01-16T09:14:00.000000,0.22949999999999995,67,Rocket Classic,68.79166666666667,0.9565217043034202,Imposter,-0.08723512416674956
12425,"Todd, Brendon",-0.9978228547406661,2025-02-28T06:56:00.000000,2024-06-27T07:18:00.000000,-0.9406,76,Cognizant Classic in The Palm Beaches,69.5,1.271482514347666,Mule,-0.05722285474066613
12477,"McGirt, William",0.005659803146808292,2025-03-07T11:52:00.000000,2023-07-15T07:07:00.000000,-0.13823999999999992,72,Puerto Rico Open,69.87951807228916,0.0,Gamer,0.1438998031468082
12577,"Woodland, Gary",0.0065959540385342255,2025-06-29T09:50:00.000000,2025-02-01T08:23:00.000000,0.12970000000000012,71,Rocket Classic,70.19354838709677,0.9565217043034202,Imposter,-0.1231040459614659
12808,"Grillo, Emiliano",0.5616152922953977,2025-06-29T10:00:00.000000,2025-02-08T11:01:00.000000,0.4294599999999999,75,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.13215529229539785
12846,"Herman, Jim",-1.8126393642409853,2025-03-07T06:56:00.000000,2023-05-11T12:33:00.000000,-1.6314,71,Puerto Rico Open,69.87951807228916,0.0,Mule,-0.1812393642409853
12909,"Campos, Rafael",-1.5347824285015192,2025-06-27T07:51:00.000000,2025-01-10T07:40:00.000000,-1.3139600000000002,69,Rocket Classic,68.87179487179488,0.9565217043034202,Mule,-0.220822428501519
12920,"Willett, Danny",-0.028079586914529997,2025-06-27T07:07:00.000000,2023-07-23T07:45:00.000000,-0.11028000000000007,71,Rocket Classic,68.87179487179488,0.9565217043034202,Gamer,0.08220041308547008
12965,"Fowler, Rickie",-0.13964530417010013,2025-06-27T13:05:00.000000,2025-01-19T09:44:00.000000,-0.05370000000000005,71,Rocket Classic,70.37179487179488,0.9565217043034202,Mule,-0.08594530417010007
13022,"Stuard, Brian",-1.1742919190815666,2025-04-20T07:50:00.000000,2023-04-27T11:50:00.000000,-1.0867399999999998,76,Corales Puntacana Championship,73.28,2.087664804999029,Mule,-0.08755191908156679
13126,"Taylor, Nick",0.5822132745383938,2025-06-22T12:23:00.000000,2025-01-30T09:40:00.000000,0.6497799999999999,71,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.06756672546160614
13127,"Tway, Kevin",-0.11436183731664176,2025-05-09T13:21:00.000000,2024-07-04T12:16:00.000000,-0.37728000000000006,77,ONEflight Myrtle Beach Classic,70.86363636363636,0.0,Gamer,0.2629181626833583
13305,"Chappell, Kevin",0.25485270652072695,2025-04-18T12:33:00.000000,2024-04-06T10:15:00.000000,0.05831999999999997,71,Corales Puntacana Championship,71.5,2.087664804999029,Proper Player,0.19653270652072696
13367,"Merritt, Troy",-0.5753922438061572,2025-05-09T09:58:00.000000,2024-05-11T08:35:00.000000,-0.6728400000000001,75,ONEflight Myrtle Beach Classic,70.34848484848484,0.0,Gamer,0.09744775619384294
13412,"Olesen, Thorbjorn",0.9133440038429053,2025-06-29T10:55:00.000000,2024-07-20T12:45:00.000000,0.8889199999999999,71,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.02442400384290533
13470,"Kizzire, Patton",-0.9778401583335042,2025-06-27T12:43:00.000000,2024-10-10T13:14:00.000000,-0.6516799999999999,72,Rocket Classic,70.37179487179488,0.9565217043034202,Mule,-0.3261601583335043
13497,"Lee, K.H.",-0.5100839447147613,2025-03-27T08:53:00.000000,2024-08-10T07:50:00.000000,-0.45582,75,Texas Children's Houston Open,70.15789473684211,1.7047908137838608,Mule,-0.05426394471476126
13508,"Vegas, Jhonattan",-0.023109543993014164,2025-06-22T12:12:00.000000,2025-01-03T10:03:00.000000,0.021959999999999927,66,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.04506954399301409
13562,"Matsuyama, Hideki",0.5942544734555187,2025-06-29T11:35:00.000000,2025-01-30T10:19:00.000000,0.6474400000000001,67,Rocket Classic,70.19354838709677,0.9565217043034202,Imposter,-0.05318552654448139
13831,"Knox, Russell",-0.5230276181855067,2025-04-20T08:00:00.000000,2023-10-07T11:45:00.000000,-0.7214400000000001,76,Corales Puntacana Championship,73.28,2.087664804999029,Gamer,0.1984123818144934
13872,"Bradley, Keegan",1.1610615211902116,2025-06-29T08:15:00.000000,2025-01-30T09:14:00.000000,1.03296,67,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.12810152119021145
13900,"Lowry, Shane",0.7493464007341802,2025-06-22T11:50:00.000000,2025-02-01T09:51:00.000000,0.9455800000000001,69,Travelers Championship,69.62857142857143,1.4004847736410446,Imposter,-0.19623359926581985
13965,"Hadwin, Adam",-0.96852973562988,2025-06-29T08:45:00.000000,2025-01-17T08:30:00.000000,-0.7984399999999999,74,Rocket Classic,70.19354838709677,0.9565217043034202,Mule,-0.17008973562988006
13997,"Svensson, Adam",-0.27870625588076603,2025-06-27T07:51:00.000000,2025-01-10T08:10:00.000000,-0.20068000000000003,70,Rocket Classic,68.87179487179488,0.9565217043034202,Mule,-0.078026255880766
14007,"Martin, Ben",0.259542634097046,2025-06-27T13:38:00.000000,2024-04-07T11:00:00.000000,-0.031160000000000094,74,Rocket Classic,70.37179487179488,0.9565217043034202,Gamer,0.29070263409704605
14050,"Sloan, Roger",-0.6857667420891461,2025-06-06T12:00:00.000000,2024-05-10T11:41:00.000000,-0.4039600000000001,71,RBC Canadian Open,69.1948051948052,1.6077662621636581,Mule,-0.281806742089146
14139,"Thomas, Justin",0.8055786997914881,2025-06-22T11:50:00.000000,2025-01-18T08:52:00.000000,1.3163200000000002,67,Travelers Championship,69.62857142857143,1.4004847736410446,Imposter,-0.510741300208512
14140,"Higgs, Harry",-0.7424803699614431,2025-06-29T09:20:00.000000,2025-01-09T12:00:00.000000,-0.43352,65,Rocket Classic,70.19354838709677,0.9565217043034202,Mule,-0.30896036996144305
14181,"Detry, Thomas",-0.01613889809526809,2025-06-22T12:56:00.000000,2025-02-01T08:12:00.000000,0.17157999999999995,67,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.18771889809526804
14459,"An, Byeong Hun",0.1673193486964133,2025-06-29T06:49:00.000000,2025-02-27T12:51:00.000000,0.18465999999999988,67,Rocket Classic,70.19354838709677,0.9565217043034202,Imposter,-0.017340651303586585
14502,"Cauley, Bud",0.9094402997323423,2025-06-22T10:55:00.000000,2024-11-23T09:54:00.000000,0.8774600000000001,67,Travelers Championship,69.62857142857143,1.4004847736410446,Proper Player,0.03198029973234218
14509,"Dahmen, Joel",0.45181992201435023,2025-06-27T06:45:00.000000,2024-11-15T12:47:00.000000,0.29174,71,Rocket Classic,68.87179487179488,0.9565217043034202,Proper Player,0.16007992201435023
14577,"English, Harris",0.5805582062697849,2025-06-22T12:34:00.000000,2025-01-30T08:48:00.000000,0.59982,65,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.019261793730215082
14578,"Henley, Russell",1.366550078331522,2025-06-22T12:56:00.000000,2025-01-04T08:12:00.000000,1.3343200000000002,69,Travelers Championship,69.21875,1.4004847736410446,Proper Player,0.032230078331521916
14609,"Kim, Si Woo",0.7659837327006767,2025-06-29T07:07:00.000000,2025-02-09T08:52:00.000000,0.6824999999999999,73,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.08348373270067677
14636,"Spieth, Jordan",1.13287573132645,2025-06-15T11:31:00.000000,2025-02-08T11:01:00.000000,1.11714,72,U.S. Open,73.0952380952381,3.353853982792206,Proper Player,0.015735731326449898
14698,"Bramlett, Joseph",0.09351419094187435,2025-06-27T07:18:00.000000,2024-10-10T09:13:00.000000,0.52518,67,Rocket Classic,68.87179487179488,0.9565217043034202,Imposter,-0.4316658090581256
14704,"Putnam, Andrew",0.5287794968615958,2025-06-29T13:35:00.000000,2025-01-12T08:20:00.000000,0.8112200000000002,70,Rocket Classic,68.79166666666667,0.9565217043034202,Imposter,-0.2824405031384044
14796,"Hatton, Tyrrell",1.030437595174025,2025-06-15T13:53:00.000000,2023-07-20T15:10:00.000000,0.8832800000000001,72,U.S. Open,73.41666666666667,3.353853982792206,Proper Player,0.14715759517402494
14852,"Streb, Robert",-0.4449946271165099,2025-04-18T06:57:00.000000,2023-07-27T13:05:00.000000,-0.4952,72,Corales Puntacana Championship,71.27272727272727,2.087664804999029,Gamer,0.050205372883490085
14926,"Malnati, Peter",-1.2932229800236383,2025-06-29T12:00:00.000000,2024-11-15T12:03:00.000000,-1.3830800000000003,73,Rocket Classic,68.79166666666667,0.9565217043034202,Gamer,0.08985701997636197
14967,"Hadley, Chesson",-0.5601806862378155,2025-05-11T11:23:00.000000,2024-06-02T09:55:00.000000,-0.33048,70,ONEflight Myrtle Beach Classic,69.43478260869566,0.0,Mule,-0.22970068623781548
15004,"Kim, Chan",0.3840453157306172,2025-06-29T12:00:00.000000,2025-01-12T08:50:00.000000,0.3646400000000001,68,Rocket Classic,68.79166666666667,0.9565217043034202,Proper Player,0.0194053157306171
15330,"Griffin, Lanto",0.2503400199264528,2025-06-29T08:15:00.000000,2024-12-13T09:30:00.000000,0.07737999999999996,69,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.17296001992645282
15466,"Cantlay, Patrick",0.7846986432886159,2025-06-29T11:05:00.000000,2025-01-18T10:31:00.000000,1.0563799999999999,69,Rocket Classic,70.19354838709677,0.9565217043034202,Imposter,-0.27168135671138394
15470,"Hossler, Beau",-0.13296875782850495,2025-06-29T09:05:00.000000,2025-01-30T08:35:00.000000,-0.32394000000000006,71,Rocket Classic,70.19354838709677,0.9565217043034202,Gamer,0.1909712421714951
15473,"Long, Adam",-0.1427275322891707,2025-03-07T06:56:00.000000,2023-10-08T08:10:00.000000,-0.3325199999999999,72,Puerto Rico Open,69.87951807228916,0.0,Gamer,0.18979246771082922
15475,"Pan, C.T.",0.030787587015255406,2025-03-28T07:31:00.000000,2024-06-27T12:21:00.000000,0.26630000000000004,70,Texas Children's Houston Open,67.8051948051948,1.7047908137838608,Imposter,-0.23551241298474462
15556,"Hughes, Mackenzie",-0.06898260085963083,2025-06-22T12:23:00.000000,2025-02-13T10:36:00.000000,0.12749999999999995,74,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.19648260085963076
15575,"Hoge, Tom",0.4141238677108529,2025-06-22T12:23:00.000000,2025-02-01T08:34:00.000000,-0.022020000000000105,67,Travelers Championship,69.21875,1.4004847736410446,Gamer,0.436143867710853
15651,"Ventura, Kris",0.23511473048653164,2025-06-29T09:40:00.000000,2025-01-09T09:00:00.000000,0.14563999999999994,68,Rocket Classic,70.19354838709677,0.9565217043034202,Proper Player,0.0894747304865317
15980,"Lipsky, David",-0.5434717447398186,2025-06-27T12:32:00.000000,2024-11-09T08:12:00.000000,-0.84954,73,Rocket Classic,70.37179487179488,0.9565217043034202,Gamer,0.30606825526018133
16283,"Rodgers, Patrick",-0.023628728859063287,2025-06-27T06:56:00.000000,2025-02-06T12:22:00.000000,0.20588,71,Rocket Classic,68.87179487179488,0.9565217043034202,Imposter,-0.2295087288590633
16333,"Hubbard, Mark",-0.399398018972747,2025-06-29T13:45:00.000000,2025-01-23T10:07:00.000000,0.10165999999999986,71,Rocket Classic,68.79166666666667,0.9565217043034202,Imposter,-0.5010580189727469
16394,"Jaeger, Stephan",0.024679823173332227,2025-06-27T07:18:00.000000,2025-02-20T12:43:00.000000,0.32791999999999993,72,Rocket Classic,68.87179487179488,0.9565217043034202,Imposter,-0.3032401768266677
16395,"Kohles, Ben",-0.4138677164329135,2025-06-29T07:34:00.000000,2024-11-21T08:50:00.000000,-0.23744000000000004,72,Rocket Classic,70.19354838709677,0.9565217043034202,Mule,-0.17642771643291344
16433,"NeSmith, Matt",-0.11544065704154088,2025-05-09T09:25:00.000000,2024-06-27T07:07:00.000000,-0.22362,69,ONEflight Myrtle Beach Classic,70.34848484848484,0.0,Gamer,0.10817934295845913
16715,"Ryder, Sam",0.5785823490141047,2025-06-27T08:02:00.000000,2025-01-16T09:36:00.000000,0.49907999999999975,72,Rocket Classic,68.87179487179488,0.9565217043034202,Proper Player,0.07950234901410491
16841,"Lee, Min Woo",0.0699154819096521,2025-06-29T11:15:00.000000,2025-02-06T12:22:00.000000,0.26835999999999993,66,Rocket Classic,70.19354838709677,0.9565217043034202,Imposter,-0.19844451809034783
17032,"Tosti, Alejandro",0.6890952266483569,2025-06-27T13:49:00.000000,2024-12-14T10:50:00.000000,0.22449999999999992,71,Rocket Classic,70.37179487179488,0.9565217043034202,Proper Player,0.46459522664835695
17266,"Yuan, Carl",-1.0504586895560322,2025-04-18T13:09:00.000000,2024-05-12T07:35:00.000000,-1.1874,72,Corales Puntacana Championship,71.5,2.087664804999029,Gamer,0.13694131044396785
17365,"Mitchell, Keith",0.8108229059447912,2025-06-27T06:45:00.000000,2025-01-16T09:47:00.000000,0.7587200000000002,78,Rocket Classic,68.87179487179488,0.9565217043034202,Proper Player,0.052102905944791056
17381,"Silverman, Ben",-0.8880063813209128,2025-06-29T08:06:00.000000,2024-10-18T15:45:00.000000,-0.5673199999999999,71,Rocket Classic,70.19354838709677,0.9565217043034202,Mule,-0.32068638132091287
17488,"Im, Sungjae",0.19682292227142206,2025-06-22T12:01:00.000000,2025-02-08T09:22:00.000000,0.12602000000000002,73,Travelers Championship,69.21875,1.4004847736410446,Proper Player,0.07080292227142204
17508,"Gribble, Cody",-0.9997174382476317,2025-04-20T08:40:00.000000,2023-11-09T12:47:00.000000,-1.2906,76,Corales Puntacana Championship,73.28,2.087664804999029,Gamer,0.29088256175236826
17511,"Straka, Sepp",0.9986263849629551,2025-06-22T12:12:00.000000,2025-01-18T09:58:00.000000,1.22624,68,Travelers Championship,69.21875,1.4004847736410446,Imposter,-0.22761361503704491
